category	name	x	y	plane	verified_source	verified_date
landmark	The Pandemonium (ship)	3046	2978	0	osrs-wiki-infobox-map	2026-07-14
landmark	The Stranglewood mine	1168	3320	0	osrs-wiki-infobox-map	2026-07-14
landmark	Tourist Information Centre	2519	3429	0	osrs-wiki-infobox-map	2026-07-14
landmark	Tower of Life (building)	2652	3225	0	osrs-wiki-infobox-map	2026-07-14
landmark	Trade Octagon	2880	10199	1	osrs-wiki-infobox-map	2026-07-14
landmark	Trakerel's Fish Shop	3627	3290	0	osrs-wiki-infobox-map	2026-07-14
landmark	Tree Gnome Village (location)	2520	3167	0	osrs-wiki-infobox-map	2026-07-14
landmark	Troll Stronghold (location)	2836	3680	0	osrs-wiki-infobox-map	2026-07-14
landmark	Troll arena	2911	3612	0	osrs-wiki-infobox-map	2026-07-14
landmark	Underground Pass (dungeon)	2449	3312	0	osrs-wiki-infobox-map	2026-07-14
landmark	Uzer Hunter area	3419	3100	0	osrs-wiki-infobox-map	2026-07-14
landmark	Uzer mine	3416	3160	0	osrs-wiki-infobox-map	2026-07-14
landmark	Varlamore	1580	3120	0	osrs-wiki-infobox-map	2026-07-14
landmark	Varrock Museum	3260	3449	0	osrs-wiki-infobox-map	2026-07-14
landmark	Varrock Palace	3212	3474	0	osrs-wiki-infobox-map	2026-07-14
landmark	Varrock Palace Library	3212	3494	0	osrs-wiki-infobox-map	2026-07-14
landmark	Varrock Square	3213	3429	0	osrs-wiki-infobox-map	2026-07-14
landmark	Varrock chapel	3255	3480	0	osrs-wiki-infobox-map	2026-07-14
landmark	Varrock east bank	3254	3420	0	osrs-wiki-infobox-map	2026-07-14
landmark	Ver Sinhaza bank	3648	3208	0	osrs-wiki-infobox-map	2026-07-14
landmark	Verdant Valley	3760	3760	0	osrs-wiki-infobox-map	2026-07-14
landmark	Void Knights' Outpost bank	2667	2653	0	osrs-wiki-infobox-map	2026-07-14
landmark	Warriors' Guild bank	2843	3543	0	osrs-wiki-infobox-map	2026-07-14
landmark	Watchtower (building)	2547	3115	0	osrs-wiki-infobox-map	2026-07-14
landmark	Watson's house	1645	3570	0	osrs-wiki-infobox-map	2026-07-14
landmark	Wemund's Wrench Warehouse	2867	10203	0	osrs-wiki-infobox-map	2026-07-14
landmark	Werewolf Agility Course	3543	3462	0	osrs-wiki-infobox-map	2026-07-14
landmark	Werewolf Skullball	3544	3462	0	osrs-wiki-infobox-map	2026-07-14
landmark	West Ardougne church	2523	3284	0	osrs-wiki-infobox-map	2026-07-14
landmark	West Ardougne clinic	2517	3274	0	osrs-wiki-infobox-map	2026-07-14
landmark	West Falador mine	2908	3362	0	osrs-wiki-infobox-map	2026-07-14
landmark	West Fremennik Isles mine	2315	3854	0	osrs-wiki-infobox-map	2026-07-14
landmark	Witch's house (location)	2914	3477	0	osrs-wiki-infobox-map	2026-07-14
landmark	Witchaven church	2724	3284	0	osrs-wiki-infobox-map	2026-07-14
landmark	Yu'biusk	3552	4384	0	osrs-wiki-infobox-map	2026-07-14
landmark	Zamorakian chapel	3259	3387	0	osrs-wiki-infobox-map	2026-07-14
landmark	Zanaris windmill	2404	4457	0	osrs-wiki-infobox-map	2026-07-14
landmark	Zeah	1538	3730	0	osrs-wiki-infobox-map	2026-07-14
minigame	Burthorpe Games Room	2900	3566	0	osrs-wiki-infobox-map	2026-07-14
minigame	Chambers of Xeric	1245	3557	0	osrs-wiki-infobox-map	2026-07-14
minigame	Dorgesh-Kaan market trading	2717	5310	0	osrs-wiki-infobox-map	2026-07-14
minigame	Duel Arena	3360	3233	0	osrs-wiki-infobox-map	2026-07-14
minigame	Fishing Trawler	2669	3161	0	osrs-wiki-infobox-map	2026-07-14
minigame	Gnome Ball	2389	3496	0	osrs-wiki-infobox-map	2026-07-14
minigame	Gnome Restaurant	2437	3500	1	osrs-wiki-infobox-map	2026-07-14
minigame	Impetuous Impulses	2428	4446	0	osrs-wiki-infobox-map	2026-07-14
minigame	Inferno	2496	5122	0	osrs-wiki-infobox-map	2026-07-14
minigame	Intelligence Gathering	1504	3632	0	osrs-wiki-infobox-map	2026-07-14
minigame	Mahogany Homes	2989	3363	0	osrs-wiki-infobox-map	2026-07-14
minigame	Mastering Mixology	1389	2918	0	osrs-wiki-infobox-map	2026-07-14
minigame	Pyramid Plunder	3289	2793	0	osrs-wiki-infobox-map	2026-07-14
minigame	Rogues' Den	2906	3537	0	osrs-wiki-infobox-map	2026-07-14
minigame	Shades of Mort'ton (minigame)	3506	3316	0	osrs-wiki-infobox-map	2026-07-14
minigame	Tai Bwo Wannai Cleanup	2795	3064	0	osrs-wiki-infobox-map	2026-07-14
minigame	Temple Trekking	3480	3240	0	osrs-wiki-infobox-map	2026-07-14
minigame	Theatre of Blood	3663	3219	0	osrs-wiki-infobox-map	2026-07-14
minigame	Tombs of Amascut	3345	2725	0	osrs-wiki-infobox-map	2026-07-14
minigame	TzHaar Fight Cave	2439	5172	0	osrs-wiki-infobox-map	2026-07-14
minigame	TzHaar-Ket-Rak's Challenges	2545	5110	0	osrs-wiki-infobox-map	2026-07-14
minigame	Vale Totems	1365	3370	0	osrs-wiki-infobox-map	2026-07-14
minigame	Volcanic Mine	3814	3807	0	osrs-wiki-infobox-map	2026-07-14
place	Braindeath Island	3679	3537	0	osrs-wiki-infobox-map	2026-07-14
place	Draynor island	3082	3206	0	osrs-wiki-infobox-map	2026-07-14
place	Harmony Island	3805	2844	0	osrs-wiki-infobox-map	2026-07-14
place	Lone oak island	2924	3219	0	osrs-wiki-infobox-map	2026-07-14
place	Moss Giant Island	2696	3208	0	osrs-wiki-infobox-map	2026-07-14
place	Unnamed island (River Salve)	3408	3329	0	osrs-wiki-infobox-map	2026-07-14
place	Unnamed island (penguins)	2501	3899	0	osrs-wiki-infobox-map	2026-07-14
place	Unnamed island (south-east of Ardougne)	2697	3247	0	osrs-wiki-infobox-map	2026-07-14
